pc_time,esp_time_ms,filename,edge_density,mean_strength,hand,fingers,min_x,min_y,max_x,max_y,frame_time_ms,frame
2026-04-27 19:57:19,243941,capture_243941.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,80,914
2026-04-27 19:57:29,254026,capture_254026.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,80,952
2026-04-27 19:57:40,264066,capture_264066.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,80,990
2026-04-27 19:57:50,274107,capture_274107.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,81,1028
2026-04-27 19:58:00,284147,capture_284147.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,81,1066
2026-04-27 19:58:10,294232,capture_294232.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,81,1104
2026-04-27 19:58:20,304272,capture_304272.jpg,0.0,0.100006,0,0,-1,-1,-1,-1,81,1142
2026-04-27 19:58:30,314312,capture_314312.jpg,0.0,0.10001,0,0,-1,-1,-1,-1,81,1180
2026-04-27 19:58:40,324352,capture_324352.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,81,1218
2026-04-27 19:58:50,334437,capture_334437.jpg,0.0,0.100033,0,0,-1,-1,-1,-1,81,1256
2026-04-27 19:59:00,344567,capture_344567.jpg,0.073299,0.128917,1,4,55,41,116,95,81,1294
2026-04-27 19:59:10,354652,capture_354652.jpg,0.046837,0.121499,1,0,46,26,119,95,80,1332
2026-04-27 19:59:20,364917,capture_364917.jpg,0.086511,0.138546,1,1,63,26,119,95,80,1371
2026-04-27 19:59:31,374957,capture_374957.jpg,0.071537,0.133163,1,0,59,30,119,95,80,1409
2026-04-27 19:59:41,385132,capture_385132.jpg,0.128296,0.155749,1,0,40,31,119,95,80,1447
2026-04-27 19:59:51,395397,capture_395397.jpg,0.11701,0.152112,1,1,42,31,119,95,80,1486
2026-04-27 20:00:01,405662,capture_405662.jpg,0.159653,0.168423,1,2,45,31,119,95,80,1525
2026-04-27 20:00:11,415702,capture_415702.jpg,0.054207,0.124866,1,0,102,32,119,88,80,1563
2026-04-27 20:00:21,425742,capture_425742.jpg,3.9e-05,0.100092,0,0,-1,-1,-1,-1,80,1601
2026-04-27 20:00:31,435872,capture_435872.jpg,0.009581,0.104432,0,0,-1,-1,-1,-1,80,1639
2026-04-27 20:00:41,445957,capture_445957.jpg,0.0,0.100002,0,0,-1,-1,-1,-1,80,1677
2026-04-27 20:00:52,456132,capture_456132.jpg,4.8e-05,0.100081,0,0,-1,-1,-1,-1,80,1715
2026-04-27 20:01:02,466308,capture_466308.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,81,1753
2026-04-27 20:01:12,476483,capture_476483.jpg,0.014015,0.106344,0,0,-1,-1,-1,-1,81,1791
2026-04-27 20:01:22,486658,capture_486658.jpg,2.7e-05,0.100062,0,0,-1,-1,-1,-1,81,1829
2026-04-27 20:01:32,496698,capture_496698.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,80,1867
2026-04-27 20:01:42,506783,capture_506783.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,80,1905
2026-04-27 20:01:52,516868,capture_516868.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,80,1943
2026-04-27 20:02:03,527088,capture_527088.jpg,0.021589,0.110677,0,0,-1,-1,-1,-1,80,1981
2026-04-27 20:02:13,537173,capture_537173.jpg,3e-06,0.100012,0,0,-1,-1,-1,-1,80,2019
2026-05-09 21:30:17,41295,capture_41295.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,80,148
2026-05-09 21:30:35,59124,capture_59124.jpg,0.011439,0.106686,0,0,-1,-1,-1,-1,80,214
2026-05-09 21:30:42,66418,capture_66418.jpg,0.01735,0.107678,0,0,-1,-1,-1,-1,81,241
2026-05-09 21:30:45,69389,capture_69389.jpg,0.023649,0.112236,0,0,-1,-1,-1,-1,80,252
2026-05-09 21:30:51,75062,capture_75062.jpg,0.011606,0.107376,0,0,-1,-1,-1,-1,80,273
2026-05-09 21:30:53,77223,capture_77223.jpg,0.005654,0.103905,0,0,-1,-1,-1,-1,80,281
2026-05-09 21:30:55,79069,capture_79069.jpg,0.005015,0.103509,0,0,-1,-1,-1,-1,80,288
2026-05-09 21:31:00,83886,capture_83886.jpg,0.003841,0.10278,0,0,-1,-1,-1,-1,80,306
2026-05-09 21:31:10,94106,capture_94106.jpg,0.002332,0.102171,0,0,-1,-1,-1,-1,80,344
2026-05-09 21:31:15,99464,capture_99464.jpg,0.002426,0.102159,0,0,-1,-1,-1,-1,80,364
2026-05-09 21:31:19,102931,capture_102931.jpg,0.003898,0.102787,0,0,-1,-1,-1,-1,80,377
2026-05-09 21:31:22,106127,capture_106127.jpg,0.004273,0.102757,0,0,-1,-1,-1,-1,80,389
2026-05-09 21:31:25,109324,capture_109324.jpg,0.004261,0.103065,0,0,-1,-1,-1,-1,80,401
2026-05-09 21:31:28,112791,capture_112791.jpg,0.002504,0.10215,0,0,-1,-1,-1,-1,80,414
2026-05-09 21:31:32,116843,capture_116843.jpg,0.000862,0.101599,0,0,-1,-1,-1,-1,80,429
2026-05-09 21:31:35,119769,capture_119769.jpg,0.00148,0.101947,0,0,-1,-1,-1,-1,80,440
2026-05-09 21:31:41,125127,capture_125127.jpg,0.002063,0.102239,0,0,-1,-1,-1,-1,80,460
2026-05-09 21:31:51,135347,capture_135347.jpg,0.004503,0.104023,0,0,-1,-1,-1,-1,80,498
2026-05-09 21:31:56,140435,capture_140435.jpg,0.003597,0.102359,0,0,-1,-1,-1,-1,81,517
2026-05-09 21:32:00,144171,capture_144171.jpg,0.004692,0.103206,0,0,-1,-1,-1,-1,80,531
2026-05-09 21:32:03,147098,capture_147098.jpg,0.014148,0.108149,0,0,-1,-1,-1,-1,80,542
2026-05-09 21:32:05,149214,capture_149214.jpg,0.021777,0.113189,0,0,-1,-1,-1,-1,80,550
2026-05-09 21:32:10,154031,capture_154031.jpg,0.020068,0.113092,0,0,-1,-1,-1,-1,80,568
2026-05-09 21:32:14,158579,capture_158579.jpg,0.019639,0.112411,0,0,-1,-1,-1,-1,81,585
2026-05-09 21:32:18,162045,capture_162045.jpg,0.016663,0.111508,0,0,-1,-1,-1,-1,80,598
2026-05-09 21:32:28,172266,capture_172266.jpg,0.003494,0.102311,0,0,-1,-1,-1,-1,81,636
2026-05-09 21:32:29,173031,capture_173031.jpg,0.005163,0.103302,0,0,-1,-1,-1,-1,80,639
2026-05-09 21:32:37,181360,capture_181360.jpg,5.9e-05,0.100107,0,0,-1,-1,-1,-1,80,670
2026-05-09 21:32:41,185412,capture_185412.jpg,1e-06,0.100101,0,0,-1,-1,-1,-1,80,685
2026-05-09 21:32:44,188339,capture_188339.jpg,0.0,0.10001,0,0,-1,-1,-1,-1,81,696
2026-05-09 21:32:47,191040,capture_191040.jpg,0.001032,0.100794,0,0,-1,-1,-1,-1,80,706
2026-05-09 21:32:53,196983,capture_196983.jpg,0.004657,0.103857,0,0,-1,-1,-1,-1,80,728
2026-05-09 21:33:03,207203,capture_207203.jpg,0.000498,0.100718,0,0,-1,-1,-1,-1,80,766
2026-05-09 21:33:08,212020,capture_212020.jpg,0.007093,0.104217,0,0,-1,-1,-1,-1,80,784
2026-05-09 21:33:18,222240,capture_222240.jpg,1e-06,0.100006,0,0,-1,-1,-1,-1,80,822
2026-05-09 21:33:25,229534,capture_229534.jpg,0.00634,0.104584,0,0,-1,-1,-1,-1,80,849
2026-05-09 21:33:35,239754,capture_239754.jpg,0.00484,0.102824,0,0,-1,-1,-1,-1,80,887
2026-05-09 21:33:36,239979,capture_239979.jpg,0.006191,0.103814,0,0,-1,-1,-1,-1,50,888
2026-05-09 21:33:38,242095,capture_242095.jpg,0.003462,0.103471,0,0,-1,-1,-1,-1,80,896
2026-05-09 21:33:46,249884,capture_249884.jpg,0.002254,0.103817,0,0,-1,-1,-1,-1,80,925
2026-05-09 21:33:56,260149,capture_260149.jpg,0.0,0.100014,0,0,-1,-1,-1,-1,80,963
2026-05-09 21:34:06,270370,capture_270370.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,81,1001
2026-05-09 21:34:16,280635,capture_280635.jpg,0.022911,0.112409,0,0,-1,-1,-1,-1,81,1039
2026-05-09 21:34:27,290900,capture_290900.jpg,0.019562,0.112351,0,0,-1,-1,-1,-1,80,1077
2026-05-09 21:34:37,301165,capture_301165.jpg,0.021141,0.113612,0,0,-1,-1,-1,-1,80,1115
2026-05-09 21:34:47,311430,capture_311430.jpg,0.020127,0.111763,0,0,-1,-1,-1,-1,80,1153
2026-05-09 21:34:57,321695,capture_321695.jpg,0.000674,0.100777,0,0,-1,-1,-1,-1,80,1191
2026-05-09 21:35:08,331960,capture_331960.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,80,1229
2026-05-09 21:35:18,342225,capture_342225.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,80,1267
2026-05-09 21:35:28,352491,capture_352491.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,81,1305
2026-05-09 21:35:38,362756,capture_362756.jpg,0.0,0.100001,0,0,-1,-1,-1,-1,81,1343
2026-05-11 18:47:54,39617,capture_39617.jpg,0.004707,0.10305,0,0,none,-1,-1,-1,-1,170,106
2026-05-11 18:48:00,44840,capture_44840.jpg,0.001352,0.100868,0,0,none,-1,-1,-1,-1,171,120
2026-05-11 18:48:02,47451,capture_47451.jpg,0.007858,0.103816,0,0,none,-1,-1,-1,-1,170,127
2026-05-11 18:48:04,48982,capture_48982.jpg,0.006666,0.103542,0,0,none,-1,-1,-1,-1,171,131
2026-05-11 18:48:06,50873,capture_50873.jpg,0.012218,0.105981,0,0,none,-1,-1,-1,-1,171,136
2026-05-11 18:48:20,65280,capture_65280.jpg,0.013731,0.106966,0,0,none,-1,-1,-1,-1,170,176
2026-05-11 18:48:22,67261,capture_67261.jpg,0.019981,0.10908,0,0,none,-1,-1,-1,-1,170,181
2026-05-11 18:48:24,69242,capture_69242.jpg,0.022397,0.11008,0,0,none,-1,-1,-1,-1,170,186
2026-05-11 18:48:28,73294,capture_73294.jpg,0.023098,0.11061,0,0,none,-1,-1,-1,-1,170,197
2026-05-11 18:48:30,74915,capture_74915.jpg,0.023371,0.110733,0,0,none,-1,-1,-1,-1,171,201
2026-05-11 18:48:48,92924,capture_92924.jpg,0.000787,0.10083,0,0,none,-1,-1,-1,-1,171,251
2026-05-11 18:48:54,98777,capture_98777.jpg,0.013832,0.106797,0,0,none,-1,-1,-1,-1,171,267
2026-05-11 18:48:57,102108,capture_102108.jpg,0.014323,0.107082,0,0,none,-1,-1,-1,-1,170,276
2026-05-11 18:48:59,104720,capture_104720.jpg,0.01861,0.109134,0,0,none,-1,-1,-1,-1,171,283
2026-05-11 18:49:53,158116,capture_158116.jpg,0.001063,0.100661,0,0,none,-1,-1,-1,-1,170,431
2026-05-11 18:49:55,160367,capture_160367.jpg,0.002985,0.101773,0,0,none,-1,-1,-1,-1,170,437
2026-05-11 18:49:58,163699,capture_163699.jpg,0.002265,0.10152,0,0,none,-1,-1,-1,-1,170,446
2026-05-11 18:50:00,165230,capture_165230.jpg,0.002125,0.101503,0,0,none,-1,-1,-1,-1,171,450
2026-05-11 18:50:02,167121,capture_167121.jpg,0.002418,0.101754,0,0,none,-1,-1,-1,-1,171,455
2026-05-11 18:50:04,169372,capture_169372.jpg,0.001149,0.101044,0,0,none,-1,-1,-1,-1,170,461
2026-05-11 18:50:08,172974,capture_172974.jpg,0.00497,0.102796,0,0,none,-1,-1,-1,-1,171,471
2026-05-11 18:50:13,177746,capture_177746.jpg,0.004722,0.102852,0,0,none,-1,-1,-1,-1,170,484
2026-05-11 18:50:15,180087,capture_180087.jpg,0.007801,0.103983,0,0,none,-1,-1,-1,-1,170,490
2026-05-11 18:50:17,182068,capture_182068.jpg,0.014947,0.10698,0,0,none,-1,-1,-1,-1,170,495
2026-05-11 18:50:25,190172,capture_190172.jpg,0.000144,0.100294,0,0,none,-1,-1,-1,-1,170,517
2026-05-11 18:50:28,193234,capture_193234.jpg,0.000806,0.100634,0,0,none,-1,-1,-1,-1,171,525
2026-05-11 18:50:30,195125,capture_195125.jpg,0.002286,0.10108,0,0,none,-1,-1,-1,-1,171,530
2026-05-11 18:50:32,197466,capture_197466.jpg,0.002348,0.10125,0,0,none,-1,-1,-1,-1,170,536
2026-05-11 18:50:48,212774,capture_212774.jpg,0.0,0.100021,0,0,none,-1,-1,-1,-1,171,578
2026-05-11 19:45:29,106520,capture_106520.jpg,0.004439,0.101598,0,0,none,-1,-1,-1,-1,170,292
2026-05-11 19:45:34,111293,capture_111293.jpg,0.021941,0.11003,1,5,open,64,40,231,188,80,305
2026-05-11 19:46:07,144609,capture_144609.jpg,0.002518,0.101797,0,0,none,-1,-1,-1,-1,170,397
2026-05-11 19:46:10,146861,capture_146861.jpg,0.000448,0.100489,0,0,none,-1,-1,-1,-1,171,403
2026-05-11 19:46:15,152353,capture_152353.jpg,2.7e-05,0.10006,0,0,none,-1,-1,-1,-1,170,418
2026-05-11 19:46:22,159287,capture_159287.jpg,0.007628,0.102623,0,0,none,-1,-1,-1,-1,171,437
2026-05-11 19:46:25,162078,capture_162078.jpg,0.007168,0.103241,1,5,open,91,40,255,199,170,444
2026-05-11 19:46:47,183869,capture_183869.jpg,0.001435,0.100741,0,0,none,-1,-1,-1,-1,170,504
2026-05-11 19:46:49,185850,capture_185850.jpg,0.002925,0.101299,0,0,none,-1,-1,-1,-1,170,509
2026-05-11 19:46:51,188191,capture_188191.jpg,0.004483,0.101915,0,0,none,-1,-1,-1,-1,170,515
2026-05-11 19:46:57,194404,capture_194404.jpg,0.004371,0.101989,0,0,none,-1,-1,-1,-1,170,532
2026-05-11 19:47:01,198546,capture_198546.jpg,0.004588,0.101981,0,0,none,-1,-1,-1,-1,170,543
2026-05-11 19:47:24,220697,capture_220697.jpg,0.001189,0.100562,0,0,none,-1,-1,-1,-1,170,604
2026-05-11 19:47:26,223039,capture_223039.jpg,0.001884,0.100893,0,0,none,-1,-1,-1,-1,171,610
2026-05-11 19:47:28,225020,capture_225020.jpg,0.003152,0.101339,0,0,none,-1,-1,-1,-1,171,615
2026-05-11 19:47:31,227721,capture_227721.jpg,0.004051,0.10172,0,0,none,-1,-1,-1,-1,170,622
2026-05-11 19:47:33,230062,capture_230062.jpg,0.005171,0.102178,0,0,none,-1,-1,-1,-1,170,628
2026-05-11 19:47:42,238796,capture_238796.jpg,0.023954,0.110232,1,5,open,74,40,255,199,170,652
2026-05-11 19:47:45,242218,capture_242218.jpg,0.016579,0.107279,1,5,open,141,40,248,199,170,661
2026-05-11 19:47:48,245280,capture_245280.jpg,0.013677,0.10564,1,5,open,141,40,250,199,171,669
2026-05-11 19:47:50,247261,capture_247261.jpg,0.011751,0.104915,1,5,open,141,41,252,199,171,674
2026-05-11 19:47:54,250682,capture_250682.jpg,0.008807,0.103822,1,5,open,140,40,255,199,170,683
2026-05-11 19:47:55,252663,capture_252663.jpg,0.007418,0.103383,0,0,none,-1,-1,-1,-1,170,688
2026-05-11 19:47:57,254644,capture_254644.jpg,0.011035,0.104333,0,0,none,-1,-1,-1,-1,170,693
2026-05-11 19:47:59,256625,capture_256625.jpg,0.009168,0.103843,1,5,open,140,40,255,199,170,698
2026-05-11 19:55:02,63029,capture_63029.jpg,0.001129,0.100416,0,0,none,-1,-1,-1,-1,171,171
2026-05-11 19:55:08,68882,capture_68882.jpg,0.008106,0.102918,1,1,fist,64,40,255,199,171,187
2026-05-11 19:55:10,70772,capture_70772.jpg,0.013288,0.105318,0,0,none,-1,-1,-1,-1,170,192
2026-05-11 19:55:13,73384,capture_73384.jpg,0.015804,0.106855,0,0,none,-1,-1,-1,-1,170,199
